"from","to","color","edge_id"
"MAG_1","MAG_132","Beta-lactam","1"
"MAG_2","MAG_3","Beta-lactam","2"
"MAG_2","MAG_4","Beta-lactam","3"
"MAG_3","MAG_4","Beta-lactam","5"
"MAG_4","MAG_4","Beta-lactam","7"
"MAG_5","MAG_133","Glycopeptide","8"
"MAG_6","MAG_134","Glycopeptide","9"
"MAG_7","MAG_8","Glycopeptide","10"
"MAG_7","MAG_9","Glycopeptide","11"
"MAG_7","MAG_10","Glycopeptide","12"
"MAG_7","MAG_11","Glycopeptide","13"
"MAG_8","MAG_9","Glycopeptide","17"
"MAG_8","MAG_10","Glycopeptide","18"
"MAG_8","MAG_11","Glycopeptide","19"
"MAG_9","MAG_10","Glycopeptide","23"
"MAG_9","MAG_11","Glycopeptide","24"
"MAG_10","MAG_11","Glycopeptide","28"
"MAG_11","MAG_11","Glycopeptide","32"
"MAG_12","MAG_13","Rifamycin","38"
"MAG_12","MAG_14","Rifamycin","39"
"MAG_13","MAG_14","Rifamycin","41"
"MAG_14","MAG_14","Rifamycin","43"
"MAG_15","MAG_16","Rifamycin","44"
"MAG_15","MAG_17","Rifamycin","45"
"MAG_15","MAG_18","Rifamycin","46"
"MAG_16","MAG_17","Rifamycin","49"
"MAG_16","MAG_18","Rifamycin","50"
"MAG_17","MAG_18","Rifamycin","53"
"MAG_18","MAG_18","Rifamycin","56"
"MAG_19","MAG_135","Aminoglycoside","59"
"MAG_20","MAG_21","Beta-lactam","60"
"MAG_20","MAG_22","Beta-lactam","61"
"MAG_21","MAG_22","Beta-lactam","63"
"MAG_22","MAG_22","Beta-lactam","65"
"MAG_23","MAG_113","Beta-lactam","66"
"MAG_24","MAG_136","Beta-lactam","67"
"MAG_25","MAG_137","Beta-lactam","68"
"MAG_26","MAG_38","Beta-lactam","69"
"MAG_27","MAG_138","Rifamycin","70"
"MAG_28","MAG_139","Beta-lactam","71"
"MAG_29","MAG_140","MLS","72"
"MAG_30","MAG_141","Polymyxin","73"
"MAG_31","MAG_142","Rifamycin","74"
"MAG_32","MAG_143","Bacitracin","75"
"MAG_33","MAG_144","Glycopeptide","76"
"MAG_34","MAG_145","MLS","77"
"MAG_35","MAG_36","Beta-lactam","78"
"MAG_35","MAG_37","Beta-lactam","79"
"MAG_36","MAG_37","Beta-lactam","81"
"MAG_37","MAG_37","Beta-lactam","83"
"MAG_38","MAG_26","Beta-lactam","84"
"MAG_39","MAG_146","Beta-lactam","85"
"MAG_40","MAG_41","Beta-lactam","87"
"MAG_40","MAG_42","Beta-lactam","88"
"MAG_41","MAG_42","Beta-lactam","90"
"MAG_42","MAG_42","Beta-lactam","92"
"MAG_43","MAG_147","Beta-lactam","93"
"MAG_44","MAG_76","Bacitracin","94"
"MAG_45","MAG_148","Tetracycline","95"
"MAG_46","MAG_47","Beta-lactam","96"
"MAG_46","MAG_48","Beta-lactam","97"
"MAG_47","MAG_48","Beta-lactam","99"
"MAG_48","MAG_48","Beta-lactam","101"
"MAG_49","MAG_149","Glycopeptide","102"
"MAG_50","MAG_51","Tetracycline","103"
"MAG_50","MAG_52","Tetracycline","104"
"MAG_50","MAG_53","Tetracycline","105"
"MAG_51","MAG_52","Tetracycline","108"
"MAG_51","MAG_53","Tetracycline","109"
"MAG_52","MAG_53","Tetracycline","112"
