"var","split","estimate","conf.low","conf.high","p.value","Group","index"
"Quinolone","All",0.990242484367863,0.843689686680401,1.13679528205533,4.93463444706126e-40,"plastisphere","ACC"
"Polymyxin","All",0.238411191470915,0.0362912545271928,0.440531128414637,0.0207842129064704,"plastisphere","ACC"
"Beta_lactam","All",0.200389518173522,0.0290315433344731,0.371747493012572,0.0219043769837992,"plastisphere","ACC"
"Bacitracin","All",0.176069691015188,-0.00926587188964842,0.361405253920024,0.0626065621557638,"none","ACC"
"Aminoglycoside","All",0.763069588777156,0.662272798298461,0.86386637925585,8.36173454796395e-50,"plastisphere","ACC"
"Vancomycin","All",0.799848500978585,0.607653891679859,0.992043110277311,3.44294968673249e-16,"plastisphere","ACC"
"Rifamycin","All",0.768057548310886,0.668081314924176,0.868033781697596,3.09485346624923e-51,"plastisphere","ACC"
"Fosfomycin","All",1.12180183799035,0.895270825909803,1.3483328500709,2.84506363617165e-22,"plastisphere","ACC"
"Sulfonamide","All",-0.134097858017256,-0.335987892822241,0.0677921767877285,0.192973713158913,"none","ACC"
"Mls","All",0.516937237964258,0.346522605701912,0.687351870226604,2.75829860694498e-09,"plastisphere","ACC"
"Tetracycline","All",0.416399070089052,0.307897440886369,0.524900699291734,5.40286130280733e-14,"plastisphere","ACC"
"Quinolone","All",0.564073703413056,0.394875367595626,0.733272039230485,6.39797957281242e-11,"plastisphere","AMCC"
"Polymyxin","All",0.94674139274807,0.711661368612361,1.18182141688378,2.94079550049328e-15,"plastisphere","AMCC"
"Beta_lactam","All",0.611308265511627,0.457768648596603,0.76484788242665,6.022651668809e-15,"plastisphere","AMCC"
"Bacitracin","All",1.43872927583499,1.27617739689719,1.6012811547728,2.06263029235156e-67,"plastisphere","AMCC"
"Aminoglycoside","All",0.904988539007192,0.717516769000638,1.09246030901375,3.03854542887455e-21,"plastisphere","AMCC"
"Vancomycin","All",0.787970036250877,0.594533510193083,0.981406562308672,1.41691740362966e-15,"plastisphere","AMCC"
"Rifamycin","All",1.20948507859271,1.01630086975532,1.4026692874301,1.29776832879715e-34,"plastisphere","AMCC"
"Fosfomycin","All",-0.0721147386915659,-0.322999156717745,0.178769679334614,0.57317879295765,"none","AMCC"
"Sulfonamide","All",-0.339468218940779,-0.526719656046199,-0.15221678183536,0.000380546596780606,"ckenvironment","AMCC"
"Mls","All",1.23448644552305,1.09506420696969,1.37390868407641,1.83621561477852e-67,"plastisphere","AMCC"
"Tetracycline","All",0.684433990056446,0.445126947384642,0.923741032728249,2.07502650928749e-08,"plastisphere","AMCC"
"Quinolone","Marine",1.71976556432261,1.29122868253406,2.14830244611116,3.67477253690555e-15,"plastisphere","ACC"
"Polymyxin","Marine",0.588186775552895,0.430037734352931,0.746335816752859,3.11144515342945e-13,"plastisphere","ACC"
"Beta_lactam","Marine",0.208288491357162,-0.0240638107996543,0.440640793513978,0.0789215163829914,"none","ACC"
"Bacitracin","Marine",-0.013199518091514,-0.23735272050368,0.210953684320653,0.908116408594341,"none","ACC"
"Aminoglycoside","Marine",0.920883974935554,0.799332982276941,1.04243496759417,7.07118200776728e-50,"plastisphere","ACC"
"Vancomycin","Marine",1.17128948721306,0.94412514698351,1.39845382744261,5.20505579263014e-24,"plastisphere","ACC"
"Rifamycin","Marine",0.840837159714488,0.319503501914794,1.36217081751418,0.00157151008851674,"plastisphere","ACC"
"Fosfomycin","Marine",2.41732697303452,1.82526185949984,3.00939208656921,1.22131252312918e-15,"plastisphere","ACC"
"Sulfonamide","Marine",-0.347314088398657,-0.807201781136068,0.112573604338753,0.138821422537706,"none","ACC"
"Mls","Marine",0.512105295979126,0.297516751328617,0.726693840629635,2.90591434528356e-06,"plastisphere","ACC"
"Tetracycline","Marine",1.2820496513125,0.607714033426306,1.95638526919869,0.000194317597242151,"plastisphere","ACC"
"Quinolone","Marine",0.589876012093234,-0.0722949812906277,1.2520470054771,0.0808148397385757,"none","AMCC"
